"logKow","log_inv_LC50"
1.2463362039472,-2.84036560780276
1.59187643259503,-2.62868687807811
1.25037410290299,-2.67043045789198
0.477418180381965,-3.05083845834152
2.07331808556691,-2.33765523121222
2.67065059679354,-1.52443040351256
3.28972390985712,-1.04869817246896
2.376154150189,-1.78412804390617
2.84775071687286,-1.22459427736421
0.923159386464178,-3.27146862693782
3.34067859091318,-1.21825854783425
1.83667286296815,-2.12108749856239
2.05710477120001,-2.10735278069842
2.88623854604373,-1.32674043531693
3.87612725752561,-0.450889617501213
2.73499435863583,-1.62069633958209
2.88563023950273,-1.19289577255336
1.39614289400355,-3.02007066513671
1.70237256888035,-2.66483589526054
0.861325678678006,-3.0302933349726
3.12816193387849,-1.19027822890821
3.83492522814807,-0.207791515205367
2.19151243049039,-2.25728446387954
2.94966649322928,-1.43205476997897
2.68008082882972,-1.70143115816855
2.90398872609292,-1.22277682713893
1.0038269038312,-2.7388675928158
1.45026373666484,-2.8126988564249
2.02652258620615,-1.81711980188488
2.06622877129629,-1.88071424885837
3.87347245058166,-0.391634854393027
2.4978899486294,-1.98917978457828
1.04505886646302,-3.05893236290894
2.61907751154301,-1.20501197391265
0.933089549616643,-3.27235150322708
2.47488639113264,-1.33931323350966
1.03921124355147,-2.97295179206495
0.80891365058394,-3.56382889935217
3.52715628240237,-0.976076693246998
1.18410901025919,-2.9312399164081
1.51884636953849,-2.59076948100888
0.0634137987270678,-3.36513134914496
3.73597116361394,-0.633068346927246
3.12170037930844,-1.36808198470547
3.78167526295302,-0.634444701731646
2.64080884493565,-1.41089624113015
1.43407413710002,-3.02456910735374
3.35619155196327,-1.12382773615359
1.15909301032158,-2.51726383193719
3.25766265795279,-0.918574090861819
1.69186891219269,-2.44468887078508
2.6080791719553,-1.49161247140315
0.282868662044851,-4.1459378547047
0.157098261439685,-3.89986307120105
2.49160836560564,-1.81351969584669
3.48859860262482,-0.866848833608919
2.47659238168398,-2.02075069593997
1.4418829643301,-2.63412794535313
1.12193635282953,-3.07063282663568
2.99572235284018,-1.25817682904613
3.69126300085639,-0.398927089910691
1.85340278289151,-2.43358286576633
2.27636355291836,-2.17811994756615
1.20527837046172,-2.99436582395157
2.06688196889034,-2.23706460775842
2.87869140670195,-1.14599162889736
2.01409182879979,-2.14249423709073
3.61552786374845,-0.874918272416108
0.948059195874771,-3.50382910292238
1.30466832332864,-2.71464452101564
2.56774900662381,-1.58442707072463
1.02878992650381,-3.34441558383966
1.02521761905536,-2.99008344408754
1.18662978566782,-2.75907912661527
3.39961821572661,-1.08067605773985
1.1598114062341,-2.63652793847597
3.96268876226585,-0.879440742056908
3.63169897280729,-0.634477011948728
3.25318972128486,-0.921050889739873
1.77922881891882,-2.14482203747213
1.95061616978884,-2.19622608058548
1.98800278156227,-2.30259452578006
1.28941945663613,-2.73211727062424
3.07633918280224,-1.70871265194366
1.66084437187742,-2.71124231781719
2.51962831810535,-2.03033789909539
1.73583115366963,-2.66525045659088
1.9779500289196,-2.34571251426689
2.36779455906938,-1.52661683523562
3.28700463994423,-0.788582682329941
0.932820187211365,-3.44005569431065
0.910688084128864,-3.17564148765242
2.91451047348169,-0.869511772552839
2.81167566652555,-1.61925257115956
2.85906445884852,-2.01938789600869
1.71114967722108,-2.33992411715892
2.00412835623435,-2.01542916541716
2.09524370141716,-2.05132065630793
2.22931620136851,-1.74290866471191
-0.0077014190885456,-3.99180445880431
5.54630610326412,1.39240084837989
1.2833559563761,-2.99401185733882
0.658817423284705,-3.07097525577558
2.4535886593505,-2.18705152924359
1.75984587533527,-2.28866197910067
1.11782828993256,-2.89755689623131
2.81353699934493,-1.74279187256018
1.5677157023593,-2.29503911297512
1.44183730523778,-2.27386515180655
0.864285546652066,-3.09362071722917
3.06266535828458,-1.58645980328157
2.01911588169799,-2.03721745632906
1.05571372448952,-2.75389343984285
1.92017344213379,-2.08912039531073
2.22696562931227,-1.73656627712086
2.02505926213593,-2.12715930965097
1.66301725680745,-2.50508349839624
4.28773134719379,-0.253237694700712
3.05795906786155,-1.45413886348213
1.44865923537092,-2.35521695425538
1.93622397322307,-1.87033703368937
2.72815330384282,-1.67331037501999
1.96804971765476,-1.96025039321681
2.68647713293063,-1.41779127253472
2.59545125218496,-1.50762225353204
2.78065879468,-1.40561827681917
2.8842923224856,-1.83778736877838
1.43687942301561,-2.7565207367839
0.895096843792598,-3.09386659457607
0.127437726958689,-3.50505607662794
0.827008610538688,-3.04034735306531
2.5980976480992,-1.17802389482935
0.924273296538993,-3.00966988580879
3.61544517316749,-0.921684715271524
1.42100867391972,-2.53468704995307
3.74112556759081,-0.761404124882255
2.00830464809858,-2.67908212180773
2.48202198237703,-1.67672275350252
1.70562647086197,-2.21658526503169
2.21659780138559,-1.74723930515854
2.31051215652346,-1.87867617797665
2.5330715735455,-1.73839063377986
0.986540146286864,-3.31377631417681
0.474484686158934,-3.77920710830413
2.28870594628455,-1.68228159149626
0.553279793627949,-3.85782846247419
0.678495681278146,-3.16668986438848
3.95786299655144,0.0399370727246778
0.288632799677483,-4.04097718957877
-0.320487423201843,-4.51439365435677
2.91194423898238,-1.5038833644211
2.66327330949767,-1.38560352058922
1.69430761598792,-2.69405831792014
2.32436459743365,-1.99832262156126
2.49655810588392,-1.73145381891461
0.941861744178063,-3.12742863710051
1.42860517901764,-2.93330830511254
2.07101203551202,-2.41106487830811
3.51156595645336,-1.00976481961902
2.13574138339367,-1.97964907837214
1.41619088463242,-2.77934951411991
1.78917214525133,-2.32575787767559
2.83093860693412,-1.05096323690115
2.29802292277863,-2.22164924823355
1.18045921234242,-3.14915384576228
2.30628705661522,-1.83471351266845
3.29224561891336,-0.69038527648412
1.70720810075035,-2.44026322573494
2.79295185408079,-1.15132278841897
2.80096682199504,-1.5051509935514
1.12742872439723,-3.1663364150785
0.652063706085027,-3.11752525831416
-0.050269917729628,-3.65081348594694
3.88262568817243,-0.307012603574786
2.80678292660052,-1.38818639034792
1.90363944097117,-1.66287536013065
3.28618182233402,-1.21068668667898
2.68527733339542,-1.31478489532084
1.19327702120146,-2.77987828101803
3.72644014434757,-0.50907153652927
1.80714610780832,-2.30917235848811
4.42172767593167,0.259490097281475
2.34619396890972,-2.0425272426113
0.525069624494123,-3.94882163534396
2.97697679367355,-1.50613536499225
2.17126400386199,-2.00278281474774
2.55577618084703,-1.37884968761069
1.97394310881607,-1.93016740965182
0.244039634362542,-4.0309571809066
3.43960895555486,-1.45124177551522
2.5521629181452,-1.64399831681192
1.39259702572277,-2.82732781139583
1.6723580574406,-2.38925070424082
2.17622743043484,-1.65419245306377
3.69160095762952,-0.622861692183577
1.48356289018836,-2.8682707630069
1.62255702858691,-2.56235796542566
2.85061498326202,-1.20994029209529
2.30478426014783,-1.82045714408177
1.61943166599818,-2.27628373063373
2.72825071022364,-1.68265919030683
3.69817449472425,-0.508984031773514
2.52184102705254,-1.25257783532961
1.74103964256936,-2.79772452593819
3.6640657547118,-0.162720951465889
1.31863753578899,-2.93363488669372
0.921404641794892,-2.98170178028278
1.56530826279496,-2.78851791949787
2.02525687761398,-2.09618469072469
1.32488753892163,-3.05369320733682
2.87498499444119,-1.15014582644513
1.64802359494423,-2.37460289024558
2.49669600910655,-2.61378679877458
1.13647690323149,-2.78169583765722
0.553484394998911,-3.23694011414143
1.31781786604006,-2.69940558790992
1.52907361356844,-2.95129407735896
0.725721311468687,-2.92711541512084
1.74595323462015,-2.18857618145401
2.46917279747978,-2.13239603206095
2.05216606290415,-2.43241627506513
2.03797996645349,-2.14747325644997
2.85786027183839,-1.69531785545624
3.15892001340295,-0.847053664312211
1.31666352580076,-2.75001410683393
1.62626864805734,-2.46864904289015
1.90675662861388,-2.24501136864819
1.65316410638217,-2.53132578147039
1.96265407575898,-2.28416994603997
1.83150296563314,-2.78476043522692
0.89098431513173,-2.96226671099536
2.40893859354785,-1.75708766640488
1.8948278672748,-2.26811025937102
1.50551305131607,-2.85398695436447
1.86558963713392,-1.88917049091025
2.5542273434865,-1.29721156922218
2.66662785327703,-1.58835729745928
2.76550661432852,-1.60647947631131
2.64479450252109,-1.76555687478864
-0.0942762591426565,-3.84434679583708
1.2061966060136,-2.8959305182503
2.1529186919587,-2.34535988814422
2.01940705528172,-2.73302542761071
2.57565029406129,-1.58819952671448
1.87233511933371,-2.21754934899464
0.252129717371969,-3.7261971554609
2.61130969436501,-1.39211734355981
0.703141687430149,-2.79488631962729
0.680226429477461,-3.23129761462671
1.33962077107372,-2.50034749116493
1.73355343040747,-2.38370586731445
2.0277247626574,-2.20001092388829
1.47366251563539,-2.67250054612109
2.82660720003277,-1.55242144685984
3.46742426715202,-1.42590915583978
1.23788249191304,-2.93266227558449
1.32137920651833,-2.77504169014801
3.37680129053076,-0.970979364583417
2.40103854629484,-1.75768602329573
0.883816247940675,-2.66445822103605
1.13933663225726,-3.02640372410867
3.52769397756919,-0.790522958922729
1.25946778556876,-2.70938819288
1.85933515743897,-1.98503385140884
2.30868295989258,-2.1591279046976
1.2568219049778,-2.87894850193894
1.83123594454579,-2.07823889058034
2.32244866427607,-1.91607297046986
1.72421705355554,-2.63737133632918
2.34627936488029,-1.84815027889911
2.03908128359068,-2.22175309553666
1.84137027673111,-2.28506470578287
1.99262407128848,-1.84371400115047
0.134377708140941,-3.9206714046972
0.722787316250211,-3.61357495530958
2.22841349759881,-2.34375651842368
3.25277803256505,-1.05093676553666
1.50620865871703,-2.56751351781965
1.84157203452933,-2.1601405752091
2.1330986196102,-1.68540090197948
1.23480696542322,-2.90880618486092
2.45771188647703,-1.40412963317516
3.33732567705936,-0.4595655236819
2.14176892806257,-2.32075223386718
1.96034301571598,-2.07380044909221
3.08088184115374,-1.02474175107568
1.58940847718416,-2.7007005155385
-0.704805351802781,-4.69513636353886
3.67682422947647,-0.887537638033741
2.19237265026316,-1.44617087842012
2.93785142419558,-0.836259972903087
1.17445993568995,-3.00631444983977
0.179747241988849,-4.04979726799086
1.03919038259962,-3.05067257671377
3.66856717053136,-0.777243230254658
2.63337455669566,-1.71230447573425
1.72671742438063,-2.32154396375115
1.90302002012446,-1.80052154493358
2.40643128225738,-1.69090793163808
2.18905438098606,-1.51707760024474
1.2430702505057,-3.11650121679199
2.10762431424895,-1.7683859049399
0.70139841608024,-3.50657595876469
2.02661972397964,-2.26413009989875
1.74636805831928,-2.13356394706292
2.85812421824324,-1.79196286156174
1.53722816459629,-2.55571853094224
0.744293745422031,-3.66882236115756
2.23542061058027,-1.80756994009278
1.613713856126,-2.65267758302552
1.2435477296003,-2.34904191065882
0.92691667822058,-3.369463611322
1.63757363438462,-2.44692842613303
3.00039604646403,-1.49592490582527
1.83391320360419,-2.14326321875432
3.37452063743461,-0.832501571969921
2.66282243241292,-1.57928104373009
2.66808646930506,-1.49580783583623
1.88057872278279,-2.25552264968412
2.76068199742928,-1.42805368023127
2.13189966325103,-2.41707207001242
2.10656534119063,-2.49794502965904
3.42430256823302,-0.848818703664272
2.03625203385054,-2.16404553629561
1.5941314415575,-2.65697779173282
2.30636868461383,-2.02140544114209
3.29390807840843,-1.29320586080216
0.89350719208151,-3.48079461798242
3.7263404554524,-0.75986530857035
2.81657433249843,-1.3185651670517
0.250251550940376,-3.68199145898239
1.40505367994617,-2.13102671741448
1.46668562416994,-2.49829989908328
1.03201945550259,-2.74975725852107
3.38584340443493,-1.26485693969139
1.40847662252698,-2.40033575448569
2.0454249578796,-1.84440324431833
2.84532422348485,-1.44378000525377
4.2444205858322,-0.33381587367733
1.96745563522933,-2.35193531144823
1.75508243875387,-2.51273239870679
2.69867905704863,-1.67894409136795
1.27405023908438,-2.8575788477204
1.81901391793952,-2.4185466365661
1.41034232598495,-2.87466031286088
0.853890080546756,-3.13391047394936
0.922610561708322,-3.10721637710187
1.2562741523753,-2.8499484661807
3.38672242190861,-0.855286893071603
0.515857302344403,-3.39592282525247
1.76125986100929,-2.99726824653624
2.64459864935695,-2.13533438761595
2.78376404495796,-1.66985620149565
2.03107995696643,-2.00353977822417
3.73484490074453,-0.531722379150299
3.1651349618214,-1.12746477948218
2.17753405457852,-2.32630805153928
1.30766834932211,-3.13711555410226
2.15618105721453,-2.04439243666519
2.34902994137166,-1.91599087810207
1.15696927588211,-3.26685114139311
2.09271552679685,-1.97599570102781
0.893246165784069,-3.35269164056656
2.03305634172972,-2.14247671671487
2.02494219278055,-2.35710035500944
2.010976921652,-2.00587874578744
2.53136720922214,-1.61486662720142
1.46999181193779,-2.28584529310655
3.41767273729515,-0.998130757292732
1.69553814775377,-2.66402027986081
2.49502499762942,-1.9164685069699
1.90716306656174,-2.10572951636622
1.48572522396009,-2.99476743037531
2.85458869678486,-1.73598415126374
1.4977221837699,-2.44445336431502
2.52002034893301,-1.94143226397441
-0.0483445959383317,-4.45373527406514
3.39102833339016,-1.10995993200219
3.43604377128884,-0.873266365728435
0.115344459536066,-3.52740604415727
2.13378775343786,-1.71568755739509
2.51787414162501,-1.33952728088399
3.23376784708016,-1.26841785769543
0.341972982460188,-3.30650200975205
2.13697695604239,-1.44764086712313
1.29271808080773,-3.15027949692649
2.04137577444071,-2.46539235811478
-0.337480484939458,-3.94356274334607
1.30591378045052,-2.69747231282319
0.870826808873153,-3.20039244821028
1.34258102152187,-2.67282222663035
2.14788693364907,-2.06247992969552
1.02002817969,-2.68468384317101
2.58531103063232,-1.49988894940734
1.15498678375291,-2.61623942022877
1.71812816759583,-2.34962416912206
1.90224771368758,-2.45803082093141
2.61838238407222,-1.8493924146136
2.43549354067696,-1.70261402357946
1.89582147724736,-2.06744882820237
0.852971140765355,-2.93112613838411
1.93259612581602,-2.93478826245852
2.47589400777239,-2.03238140896447
1.91680706466295,-2.11243291986383
1.80226353412577,-2.52107857661227
1.80840794255365,-2.53904157107089
1.16843109082756,-2.84723678351954
2.12748331389812,-2.08538795137818
2.51163219574494,-2.08880704651531
3.03818689324642,-1.25515609412288
1.37602918476463,-2.94463626867129
1.97070017079109,-2.1162237845715
2.35759768374884,-1.95460665825201
1.71321666167941,-2.88379549638883
3.73106526071114,-0.92776740878559
2.35324023768822,-1.55158262385864
0.591356047373797,-3.5449043426421
1.25010775072533,-3.29360165631058
1.74926048880165,-2.58368002667047
2.23178185993873,-2.0844572270007
-0.386811376111898,-4.86084470884752
2.07187870773881,-1.85385973705936
2.06319573137707,-1.9382174975704
0.857687454990145,-3.26509057290373
1.94521584974136,-2.22899975173127
1.13867054027257,-3.03429133786224
1.86361385466816,-2.20404052706608
1.65190240270756,-2.93632381665352
1.71885723958816,-2.31358260040085
2.20935083158165,-2.05292546242401
2.75219724653516,-1.24842453114442
2.46915201845006,-1.6068186598128
3.46757265650585,-1.15060349309463
1.81672356553767,-2.13513155657327
3.31362770670603,-0.536299736938576
2.18729290334471,-2.30522326178223
1.80105820953598,-2.40659799821287
0.312565176843818,-3.58671551879689
2.90244884749019,-1.48629981784025
1.63834282951923,-2.49544443641403
2.54718389168064,-1.75212859874316
0.582198051015503,-3.68152139028804
1.92975640489346,-2.25221179892736
1.61015163488667,-2.93771183211436
2.75087874366195,-1.98207245068375
2.46576090074415,-1.60507036898463
0.290293668050113,-3.90057442223968
2.28124532568954,-1.97793375435904
2.35868388009579,-2.36582039698179
3.02461491729102,-1.24773269730916
2.35208492136114,-1.86789473955459
1.70724092808292,-2.34517845627193
2.28757102574953,-2.10501636123324
0.900430516040708,-2.61109360225718
2.50083965594948,-1.80587487220265
2.26777588473842,-2.2332788623957
0.719000918510124,-3.24371695266317
2.08507119211957,-2.36294338046512
1.93557820768749,-1.96870861230999
1.42624894683154,-3.23639917993255
2.24017148714334,-2.2917631505586
2.42511084751605,-2.06181642610769
0.644830117507507,-3.59537348843914
3.59391391046669,-0.397803141738714
1.56459248532762,-2.85254712627537
1.84871022833871,-2.40431291325113
2.58041543280779,-1.45466709990061
0.236710259512938,-3.64319217971
1.6920483937462,-2.75353328154642
1.26216087545256,-2.70611640953443
0.904235848684607,-2.99552497717816
2.82133399744194,-1.058736012653
1.41688071581023,-2.94891607302462
1.29428144269871,-2.71718201461729
1.15329952178281,-2.19130195005387
2.70321119791639,-1.73635127179147
0.667517604105254,-3.48514505488708
1.42403333229993,-3.07590674854213
1.35579927015991,-2.13942622062179
1.0988403759171,-3.1076141916615
2.74111199300354,-1.85898624010397
2.64943643159507,-1.72912061714006
2.80894154159348,-1.34381196106596
1.67990406112387,-2.61014940302272
2.85182268752455,-1.36892726934446
0.944815862221491,-3.09067679903202
0.444878626187484,-3.13826686361766
3.50410825388654,-1.18117597248691
3.19403962139233,-1.016355208304
1.86188798300658,-2.82427030908008
-0.787945278132778,-4.94183357177012
2.47752656731592,-1.98898623286785
1.58496910413121,-2.70424492773371
1.05436204445089,-2.4075587943472
1.20471907628246,-3.05859355207617
1.85526147664292,-2.70739818796269
1.82272083874528,-2.27172641149893
1.96067473076549,-2.01891810425443
2.01960060674145,-2.04196620062564
0.281230133253387,-3.7682713398361
2.20492545418906,-2.04832109999579
2.2958540751272,-1.60335095987671
4.02012163963474,-0.760754435468637
2.55160396336678,-1.28745092753069
1.44141645414523,-3.07178519489659
2.61796457810111,-1.81462159700083
2.6621980676634,-1.8963337749585
2.98110146821255,-1.04020164206463
1.90900078893834,-2.40093541360108
3.60868999428987,-0.308266742666328
2.82204084476292,-1.51227600921589
1.14580268673245,-3.191004257183
1.19531985063879,-3.10720194802763
-0.108026431651608,-3.87046824372488
1.93952451469747,-1.9151528660621
1.52813223667413,-2.37036234752827
2.72266307612551,-1.33108983616887
1.70534364507325,-2.2039963132237
1.50392814092729,-2.76016129334608
1.44545596517485,-2.74369846519948
2.81049455813498,-1.24024554356055
2.65677479135545,-1.58052547020816
1.67911345360374,-2.67418664754897
2.03658679512752,-2.07458353606048
0.561323073516884,-3.56454668073416
1.767321255382,-2.61495666691084
1.10815037975589,-2.97316891907921
0.695427285418734,-3.27851570360126
3.44859135561174,-0.837776718631937
2.48880773084621,-1.72024362765687
2.15879767468663,-2.11456280538562
2.893186825164,-1.0840676835807
0.889234800885618,-2.86935251551861
2.11255649454266,-1.79617490307035
0.0431576125756592,-4.08471587253188
2.13263924796382,-1.77972316904356
3.71365308208811,-0.596894232542757
3.78142616854008,-0.493710958329344
1.84822745180354,-2.39409770604175
2.07965085604237,-1.87673640992311
1.05402959659142,-2.82202909592866
1.18889164833013,-3.30694135003005
2.30763812342365,-2.09203422568671
1.73120256923082,-2.08051378809296
0.0470764172855731,-4.35920677765613
1.54877302694504,-2.69294929213409
1.81284136926785,-2.51105749398173
2.765262032506,-1.21133310503489
0.772344581968462,-3.05411640339813
1.31274628992591,-2.72284960814164
2.10738690185246,-1.62344170249105
3.79607433447369,-0.483327209061456
2.21067840931416,-2.08222764129528
2.77338717591108,-1.64832582730899
1.2517202179114,-2.81342697799662
0.122241500257177,-4.1359395866075
1.86690635599649,-2.3297026870169
0.609645959638884,-3.62137637298619
1.92804771738631,-2.02202745803079
0.981494642546053,-3.43161867624698
3.08849461520498,-1.10406612233974
3.85187483212104,-0.629921690484098
1.27379642703156,-2.73695309735043
3.48729581310386,-0.53398670717247
3.02897536749675,-1.26910037681183
1.60335796813256,-2.60886579484565
2.5635649074518,-1.84164742454297
2.6665815415731,-1.83289836877288
2.4696277919211,-1.98080770523063
1.37338848145052,-3.04475008781468
1.5208185786086,-2.70407882159021
2.96053463972724,-0.823485077441693
2.02454211596092,-1.96555771879558
3.23217766562516,-0.790175586856209
2.07318605752485,-2.10987874369389
1.21611108216787,-2.87683339619886
1.60632013646518,-2.38397566085829
-0.233394077975125,-4.00704484790443
2.68081637318871,-1.51047480831185
4.26212301048143,0.0432325663288519
1.96002324377368,-2.30331505987929
0.95330346369183,-3.00150565566008
2.67256332859182,-1.48568492128987
3.9195625337962,0.014126353057345
2.22284620722537,-2.16496082377523
2.65961034371748,-1.88895989004475
1.99592226948631,-2.27207475874222
1.4244152506086,-2.61979477807745
3.27158127635757,-1.15059636469702
1.76720520177161,-2.30593162131932
1.00227442067898,-3.37902040565022
1.12376943025859,-2.42250844462466
0.219320176503065,-3.32055251385939
1.52146523118647,-2.5768660669017
1.31811621604706,-3.09258191830663
1.14527378516115,-2.88715404518203
4.67192926146159,-0.335286673802124
0.611063585622996,-3.78070385930472
2.51512141050076,-1.80642357656531
1.7255754343982,-2.95524456352894
1.57146364122037,-2.2803023538024
1.17085635804068,-3.13675842636328
3.88086034876363,-0.52104004392386
2.2687100699617,-1.46666057622957
2.04295808555768,-2.12963778376919
1.55013922853371,-2.69309368178346
1.45986567487038,-2.63817407163059
3.15925324074794,-1.26435963971126
1.09695844171146,-2.81287886486862
0.996886869745057,-2.97262968704604
1.33682906776923,-3.14192617490626
1.31916450826759,-2.59880439594451
1.95619051199658,-1.95317650530122
2.55909156114134,-1.61458025521649
0.94313739388959,-2.85619890401258
1.06304631171133,-2.86325834181979
3.87215891158404,-0.350730411319386
2.61924411293203,-1.50878703718152
0.61324450148665,-3.1633211694488
1.30798562660993,-2.43251224439708
2.22179134228225,-2.0030047655329
1.54065115525692,-2.84676333680325
2.24479097594421,-1.95241488533062
1.94995178446991,-2.68071097504536
2.41281169885009,-2.21752587212495
2.39678750518928,-1.73333055419829
2.52377431180176,-1.83080048519636
2.74238506917303,-1.66613737027176
4.46765753890372,-0.325193172601564
0.990100720467238,-2.48450185628162
2.71112414718263,-1.5819690839625
0.363270395807661,-3.62456914908736
2.09656537354625,-2.25543875411976
2.63812274167256,-1.71017693866779
-0.304083484175745,-3.97255500207795
1.49307835483972,-3.00393011368114
2.34644894114755,-1.79122238364431
1.53819584999896,-2.77561632411241
0.657527310201465,-3.50387873754229
2.47764224571717,-1.57410026304232
1.78547171064565,-2.21750891840609
2.66630971180147,-1.5019065492513
3.17198862050083,-1.11934390247222
2.81408281047166,-1.76421307295968
2.64993110038135,-1.52650481664977
4.54132238856482,0.0542946128924163
3.09629487736218,-1.28683563436833
0.0727879711167541,-3.87954776893641
2.66452879093619,-1.25217398976539
-0.0233396872236873,-4.20848967074409
1.71399865385644,-2.59982324171818
2.92721871443929,-1.36298552140479
0.787916828820271,-3.55112299857008
0.625082648047504,-3.78408885293637
0.259213537582719,-4.1335385642207
3.45993698294902,-0.426420564938694
1.09735894312125,-3.15276814198758
0.762769688996119,-3.23539609245062
2.77467777855674,-1.32022148169789
1.55269167851963,-2.77448509997028
1.98706728685282,-2.09771919568545
1.49249915820271,-2.80098649969552
2.09211926257552,-2.03161504720252
1.84020477181454,-2.46216200796022
1.79257323631302,-2.79676871000584
2.93252760461883,-1.33024334778161
0.889503189805544,-2.96382963055383
0.465037719301959,-3.69983045142593
2.22741640164197,-2.31543119572716
1.74070529993621,-2.63225858728255
3.08380445416089,-1.06927623245513
1.64563699020725,-2.03581662742451
2.55043584522534,-1.67207178373673
1.56336230697084,-2.44808921021041
1.6413688497473,-2.63087442776016
2.40067452714219,-1.81816217826082
0.367674721872896,-3.37776250295649
1.33217434783984,-2.84669332582907
0.629837901466496,-3.30381444797101
2.4145243130389,-1.99721116946474
4.51122049911982,-0.0111727722261459
2.51988479273411,-2.02978391651332
1.47230834090202,-2.78003211259463
2.14991131246373,-2.10512757884544
2.19499243638113,-2.09778038194671
1.91171916025066,-2.20087110028195
0.950003496966529,-3.12032609810487
1.76706444989821,-2.23922294321005
3.70550440124128,-0.684270398344483
1.55054350138368,-2.27062859482041
2.5469355933644,-1.83474530529373
3.94736844289954,-0.325011291082728
2.04194896785487,-2.18241672857412
1.75136732656056,-2.68134500741296
2.06215587698466,-2.30445680508391
4.49744759473844,-0.532026292666736
2.41882628866581,-1.7880805216383
1.94692965008269,-1.61401682974382
1.578439099268,-2.26913294031729
2.18059462532832,-1.56481246277307
2.48653462665393,-1.66634841794283
1.67696055147794,-2.86202227705502
1.88281649818076,-2.36147926251711
2.50647777563914,-1.71357447986247
3.12856886650648,-1.29722464176477
1.34123075961539,-3.00076987409923
1.47240138862354,-2.80633034204356
2.29296577116246,-1.58911297273564
3.41832805690404,-0.867649730254418
1.67078903653602,-2.12773658896719
2.91979444271268,-0.907605053831126
0.951550763368864,-3.04785947724572
3.26365416029397,-0.952149393227289
2.51783354947102,-1.63672113422008
